568.0,74.0,68.0,0.5,0.0,91.0,C
568.5,72.0,67.0,0.5,0.0,91.0,N
569.0,67.0,64.0,1.0,0.0,91.0,C
569.0,71.0,66.0,1.0,0.0,91.0,C
570.0,0.0,0.0,0.5,0.0,91.0,R
570.5,74.0,68.0,0.5,0.0,91.0,N
571.0,72.0,67.0,0.5,0.0,91.0,N
571.5,71.0,66.0,0.5,0.0,91.0,N
572.0,71.0,66.0,0.5,0.0,92.0,N
572.5,69.0,65.0,0.5,0.0,92.0,N
573.0,69.0,65.0,0.5,0.0,92.0,N
573.5,69.0,65.0,0.5,0.0,92.0,N
574.0,67.0,64.0,0.5,0.0,92.0,N
574.5,74.0,68.0,0.5,0.0,92.0,N
575.0,72.0,67.0,0.5,0.0,92.0,N
575.5,71.0,66.0,0.5,0.0,92.0,N
576.0,71.0,66.0,0.5,0.0,93.0,N
576.5,69.0,65.0,0.5,0.0,93.0,N
577.0,69.0,65.0,0.5,0.0,93.0,N
577.5,69.0,65.0,0.5,0.0,93.0,N
578.0,67.0,64.0,0.5,0.0,93.0,N
578.5,74.0,68.0,0.5,0.0,93.0,N
579.0,72.0,67.0,0.5,0.0,93.0,N
579.5,71.0,66.0,0.5,0.0,93.0,N
580.0,71.0,66.0,0.5,0.0,94.0,N
580.5,69.0,65.0,0.5,0.0,94.0,N
581.0,0.0,0.0,0.5,0.0,94.0,R
581.5,69.0,65.0,0.5,0.0,94.0,N
582.0,69.0,65.0,0.5,0.0,94.0,N
582.5,67.0,64.0,0.5,0.0,94.0,N
583.0,0.0,0.0,0.5,0.0,94.0,R
583.5,67.0,64.0,0.5,0.0,94.0,N
584.0,66.0,63.0,0.5,0.0,95.0,N
584.5,67.0,64.0,0.5,0.0,95.0,N
585.0,69.0,65.0,0.5,0.0,95.0,N
585.5,71.0,66.0,0.5,0.0,95.0,N
586.0,72.0,67.0,0.5,0.0,95.0,N
586.5,74.0,68.0,0.5,0.0,95.0,N
587.0,76.0,69.0,0.5,0.0,95.0,N
587.5,78.0,70.0,0.5,0.0,95.0,N
588.0,79.0,71.0,1.0,0.0,96.0,N
589.0,78.0,70.0,1.0,0.0,96.0,N
590.0,79.0,71.0,1.0,0.0,96.0,N
591.0,81.0,72.0,1.0,0.0,96.0,N
592.0,84.0,74.0,0.5,0.0,97.0,N
592.5,83.0,73.0,0.5,0.0,97.0,N
593.0,81.0,72.0,1.0,0.0,97.0,N
594.0,0.0,0.0,0.5,0.0,97.0,R
594.5,74.0,68.0,0.5,0.0,97.0,N
595.0,74.0,68.0,0.5,0.0,97.0,N
595.5,74.0,68.0,0.5,0.0,97.0,N
596.0,81.0,72.0,1.0,0.0,98.0,N
597.0,79.0,71.0,1.0,0.0,98.0,N
598.0,78.0,70.0,1.0,0.0,98.0,C
598.0,81.0,72.0,1.0,0.0,98.0,C
599.0,79.0,71.0,1.0,0.0,98.0,C
599.0,83.0,73.0,1.0,0.0,98.0,C
600.0,81.0,72.0,0.5,0.0,99.0,C
600.0,86.0,75.0,0.5,0.0,99.0,C
600.5,84.0,74.0,0.5,0.0,99.0,N
601.0,79.0,71.0,1.0,0.0,99.0,C
601.0,83.0,73.0,1.0,0.0,99.0,C
602.0,0.0,0.0,0.5,0.0,99.0,R
602.5,86.0,75.0,0.5,0.0,99.0,N
603.0,84.0,74.0,0.5,0.0,99.0,N
603.5,83.0,73.0,0.5,0.0,99.0,N
604.0,83.0,73.0,0.5,0.0,100.0,N
604.5,81.0,72.0,0.5,0.0,100.0,N
605.0,81.0,72.0,0.5,0.0,100.0,N
605.5,81.0,72.0,0.5,0.0,100.0,N
606.0,79.0,71.0,0.5,0.0,100.0,N
606.5,86.0,75.0,0.5,0.0,100.0,N
607.0,84.0,74.0,0.5,0.0,100.0,N
607.5,83.0,73.0,0.5,0.0,100.0,N
608.0,83.0,73.0,0.5,0.0,101.0,N
608.5,81.0,72.0,0.5,0.0,101.0,N
609.0,81.0,72.0,0.5,0.0,101.0,N
609.5,81.0,72.0,0.5,0.0,101.0,N
610.0,79.0,71.0,0.5,0.0,101.0,N
610.5,86.0,75.0,0.5,0.0,101.0,N
611.0,84.0,74.0,0.5,0.0,101.0,N
611.5,83.0,73.0,0.5,0.0,101.0,N
612.0,83.0,73.0,0.5,0.0,102.0,N
612.5,81.0,72.0,0.5,0.0,102.0,N
613.0,84.0,74.0,0.5,0.0,102.0,N
613.5,81.0,72.0,0.5,0.0,102.0,N
614.0,81.0,72.0,0.5,0.0,102.0,N
614.5,79.0,71.0,0.5,0.0,102.0,N
615.0,79.0,71.0,0.5,0.0,102.0,N
615.5,78.0,70.0,0.5,0.0,102.0,N
616.0,79.0,71.0,0.0,0.0,103.0,N
616.0,86.0,75.0,0.333333333,0.0,103.0,N
616.333333333,84.0,74.0,0.333333333,0.0,103.0,N
616.666666667,83.0,73.0,0.333333333,0.0,103.0,N
617.0,81.0,72.0,0.333333333,0.0,103.0,N
617.333333333,79.0,71.0,0.333333333,0.0,103.0,N
617.666666667,78.0,70.0,0.333333333,0.0,103.0,N
618.0,76.0,69.0,0.333333333,0.0,103.0,N
618.333333333,74.0,68.0,0.333333333,0.0,103.0,N
618.666666667,72.0,67.0,0.333333333,0.0,103.0,N
619.0,71.0,66.0,0.333333333,0.0,103.0,N
619.333333333,69.0,65.0,0.333333333,0.0,103.0,N
619.666666667,67.0,64.0,0.333333333,0.0,103.0,N
620.0,66.0,63.0,1.0,0.0,104.0,N
621.0,66.0,63.0,1.0,0.0,104.0,N
622.0,66.0,63.0,1.0,0.0,104.0,N
623.0,66.0,63.0,1.0,0.0,104.0,N
624.0,67.0,64.0,0.333333333,0.0,105.0,N
624.333333333,69.0,65.0,0.333333333,0.0,105.0,N
624.666666667,71.0,66.0,0.333333333,0.0,105.0,N
625.0,72.0,67.0,0.333333333,0.0,105.0,N
625.333333333,74.0,68.0,0.333333333,0.0,105.0,N
625.666666667,76.0,69.0,0.333333333,0.0,105.0,N
626.0,78.0,70.0,0.333333333,0.0,105.0,N
626.333333333,79.0,71.0,0.333333333,0.0,105.0,N
626.666666667,81.0,72.0,0.333333333,0.0,105.0,N
627.0,83.0,73.0,0.333333333,0.0,105.0,N
627.333333333,84.0,74.0,0.333333333,0.0,105.0,N
627.666666667,86.0,75.0,0.333333333,0.0,105.0,N
628.0,84.0,74.0,1.0,0.0,106.0,N
629.0,84.0,74.0,1.0,0.0,106.0,N
630.0,84.0,74.0,1.0,0.0,106.0,N
631.0,84.0,74.0,1.0,0.0,106.0,N
632.0,83.0,73.0,0.0,0.0,107.0,N
632.0,86.0,75.0,0.333333333,0.0,107.0,N
632.333333333,84.0,74.0,0.333333333,0.0,107.0,N
632.666666667,83.0,73.0,0.333333333,0.0,107.0,N
633.0,81.0,72.0,0.333333333,0.0,107.0,N
633.333333333,79.0,71.0,0.333333333,0.0,107.0,N
633.666666667,78.0,70.0,0.333333333,0.0,107.0,N
634.0,76.0,69.0,0.333333333,0.0,107.0,N
634.333333333,74.0,68.0,0.333333333,0.0,107.0,N
634.666666667,72.0,67.0,0.333333333,0.0,107.0,N
635.0,71.0,66.0,0.333333333,0.0,107.0,N
635.333333333,69.0,65.0,0.333333333,0.0,107.0,N
635.666666667,67.0,64.0,0.333333333,0.0,107.0,N
636.0,65.0,63.0,1.0,0.0,108.0,N
637.0,65.0,63.0,1.0,0.0,108.0,N
638.0,65.0,63.0,1.0,0.0,108.0,N
639.0,65.0,63.0,1.0,0.0,108.0,N
640.0,64.0,62.0,0.333333333,0.0,109.0,N
640.333333333,69.0,65.0,0.333333333,0.0,109.0,N
640.666666667,72.0,67.0,0.333333333,0.0,109.0,N
641.0,76.0,69.0,0.333333333,0.0,109.0,N
641.333333333,72.0,67.0,0.333333333,0.0,109.0,N
641.666666667,69.0,65.0,0.333333333,0.0,109.0,N
642.0,67.0,64.0,1.0,0.0,109.0,N
643.0,69.0,65.0,1.0,0.0,109.0,N
644.0,67.0,64.0,0.333333333,0.0,110.0,N
644.333333333,69.0,65.0,0.333333333,0.0,110.0,N
644.666666667,71.0,66.0,0.333333333,0.0,110.0,N
645.0,72.0,67.0,0.333333333,0.0,110.0,N
645.333333333,74.0,68.0,0.333333333,0.0,110.0,N
645.666666667,76.0,69.0,0.333333333,0.0,110.0,N
646.0,78.0,70.0,0.333333333,0.0,110.0,N
646.333333333,79.0,71.0,0.333333333,0.0,110.0,N
646.666666667,81.0,72.0,0.333333333,0.0,110.0,N
647.0,83.0,73.0,0.333333333,0.0,110.0,N
647.333333333,84.0,74.0,0.333333333,0.0,110.0,N
647.666666667,86.0,75.0,0.333333333,0.0,110.0,N
648.0,84.0,74.0,4.0,0.0,111.0,C
648.0,88.0,76.0,4.0,0.0,111.0,C
652.0,83.0,73.0,1.0,0.0,112.0,C
652.0,86.0,75.0,1.0,0.0,112.0,C
653.0,81.0,72.0,1.0,0.0,112.0,C
653.0,84.0,74.0,1.0,0.0,112.0,C
654.0,79.0,71.0,1.0,0.0,112.0,C
654.0,83.0,73.0,1.0,0.0,112.0,C
655.0,78.0,70.0,1.0,0.0,112.0,C
655.0,81.0,72.0,1.0,0.0,112.0,C
656.0,86.0,75.0,0.333333333,0.0,113.0,N
656.333333333,84.0,74.0,0.333333333,0.0,113.0,N
656.666666667,83.0,73.0,0.333333333,0.0,113.0,N
657.0,81.0,72.0,0.333333333,0.0,113.0,N
657.333333333,79.0,71.0,0.333333333,0.0,113.0,N
657.666666667,78.0,70.0,0.333333333,0.0,113.0,N
658.0,76.0,69.0,0.333333333,0.0,113.0,N
658.333333333,74.0,68.0,0.333333333,0.0,113.0,N
658.666666667,72.0,67.0,0.333333333,0.0,113.0,N
659.0,71.0,66.0,0.333333333,0.0,113.0,N
659.333333333,69.0,65.0,0.333333333,0.0,113.0,N
659.666666667,67.0,64.0,0.333333333,0.0,113.0,N
660.0,72.0,67.0,4.0,0.0,114.0,C
660.0,76.0,69.0,4.0,0.0,114.0,C
664.0,71.0,66.0,1.0,0.0,115.0,C
664.0,74.0,68.0,1.0,0.0,115.0,C
665.0,69.0,65.0,1.0,0.0,115.0,C
665.0,72.0,67.0,1.0,0.0,115.0,C
666.0,67.0,64.0,1.0,0.0,115.0,C
666.0,71.0,66.0,1.0,0.0,115.0,C
667.0,66.0,63.0,1.0,0.0,115.0,C
667.0,69.0,65.0,1.0,0.0,115.0,C
668.0,67.0,64.0,1.0,0.0,116.0,N
669.0,86.0,75.0,0.333333333,0.0,116.0,N
669.333333333,83.0,73.0,0.333333333,0.0,116.0,N
669.666666667,79.0,71.0,0.333333333,0.0,116.0,N
670.0,78.0,70.0,1.0,0.0,116.0,N
671.0,84.0,74.0,0.333333333,0.0,116.0,N
671.333333333,81.0,72.0,0.333333333,0.0,116.0,N
671.666666667,78.0,70.0,0.333333333,0.0,116.0,N
672.0,79.0,71.0,1.0,0.0,117.0,N
673.0,74.0,68.0,0.333333333,0.0,117.0,N
673.333333333,71.0,66.0,0.333333333,0.0,117.0,N
673.666666667,67.0,64.0,0.333333333,0.0,117.0,N
674.0,66.0,63.0,1.0,0.0,117.0,N
675.0,72.0,67.0,0.333333333,0.0,117.0,N
675.333333333,69.0,65.0,0.333333333,0.0,117.0,N
675.666666667,66.0,63.0,0.333333333,0.0,117.0,N
676.0,67.0,64.0,1.0,0.0,118.0,N
677.0,86.0,75.0,0.333333333,0.0,118.0,N
677.333333333,83.0,73.0,0.333333333,0.0,118.0,N
677.666666667,79.0,71.0,0.333333333,0.0,118.0,N
678.0,78.0,70.0,1.0,0.0,118.0,N
679.0,84.0,74.0,0.333333333,0.0,118.0,N
679.333333333,81.0,72.0,0.333333333,0.0,118.0,N
679.666666667,78.0,70.0,0.333333333,0.0,118.0,N
680.0,79.0,71.0,1.0,0.0,119.0,N
681.0,74.0,68.0,0.333333333,0.0,119.0,N
681.333333333,71.0,66.0,0.333333333,0.0,119.0,N
681.666666667,67.0,64.0,0.333333333,0.0,119.0,N
682.0,66.0,63.0,1.0,0.0,119.0,N
683.0,72.0,67.0,0.333333333,0.0,119.0,N
683.333333333,69.0,65.0,0.333333333,0.0,119.0,N
683.666666667,66.0,63.0,0.333333333,0.0,119.0,N
684.0,67.0,64.0,1.0,0.0,120.0,N
685.0,72.0,67.0,0.333333333,0.0,120.0,N
685.333333333,69.0,65.0,0.333333333,0.0,120.0,N
685.666666667,66.0,63.0,0.333333333,0.0,120.0,N
686.0,67.0,64.0,1.0,0.0,120.0,N
687.0,72.0,67.0,0.333333333,0.0,120.0,N
687.333333333,69.0,65.0,0.333333333,0.0,120.0,N
687.666666667,66.0,63.0,0.333333333,0.0,120.0,N
688.0,67.0,64.0,1.0,0.0,121.0,N
689.0,0.0,0.0,1.0,0.0,121.0,R
690.0,69.0,65.0,1.0,0.0,121.0,C
690.0,72.0,67.0,1.0,0.0,121.0,C
690.0,74.0,68.0,1.0,0.0,121.0,C
690.0,78.0,70.0,1.0,0.0,121.0,C
691.0,0.0,0.0,1.0,0.0,121.0,R
692.0,71.0,66.0,1.0,0.0,122.0,C
692.0,74.0,68.0,1.0,0.0,122.0,C
